Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Start
    CHAR            reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    VOID            reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)


state 123

    (17) Arg -> Arg COMMA Type ID .

    COMMA           reduce using rule 17 (Arg -> Arg COMMA Type ID .)
    RPAREN          reduce using rule 17 (Arg -> Arg COMMA Type ID .)


state 124

    (34) PActuals -> PActuals COMMA Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    COMMA           reduce using rule 34 (PActuals -> PActuals COMMA Expr .)
    RPAREN          reduce using rule 34 (PActuals -> PActuals COMMA Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 125

    (42) IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .

    RBRACE          reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    ID              reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    PRINT           reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    RETURN          reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    BREAK           reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    CONTINUE        reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    IF              reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    WHILE           reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    INT             reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    CHAR            reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)
    VOID            reduce using rule 42 (IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf .)


state 126

    (43) IfStmt -> If TestExpr Then StmtsBlock EndThen Else . StmtsBlock EndIf
    (45) StmtsBlock -> . LBRACE newScope Stmts RBRACE

    LBRACE          shift and go to state 114

    StmtsBlock                     shift and go to state 129

state 127

    (47) Else -> ELSE .

    LBRACE          reduce using rule 47 (Else -> ELSE .)


state 128

    (45) StmtsBlock -> LBRACE newScope Stmts . RBRACE
    (21) Stmts -> Stmts . Stmt
    (23) Stmt -> . AssignStmt
    (24) Stmt -> . PrintStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . ReturnStmt
    (27) Stmt -> . IfStmt
    (28) Stmt -> . WhileStmt
    (29) Stmt -> . BreakStmt
    (30) Stmt -> . ContinueStmt
    (31) Stmt -> . VarDeclStmt
    (32) AssignStmt -> . ID ASSIGN Expr SEMI
    (33) PrintStmt -> . PRINT LPAREN Actuals RPAREN SEMI
    (36) CallStmt -> . CallExpr SEMI
    (40) ReturnStmt -> . RETURN Expr SEMI
    (41) ReturnStmt -> . RETURN SEMI
    (42) IfStmt -> . If TestExpr Then StmtsBlock EndThen EndIf
    (43) IfStmt -> . If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf
    (51) WhileStmt -> . While TestExpr Do StmtsBlock EndWhile
    (55) BreakStmt -> . BREAK SEMI
    (56) ContinueStmt -> . CONTINUE SEMI
    (18) VarDeclStmt -> . VarDecl SEMI
    (37) CallExpr -> . ID LPAREN Actuals RPAREN
    (46) If -> . IF
    (52) While -> . WHILE
    (19) VarDecl -> . Type ID
    (20) VarDecl -> . VarDecl COMMA ID
    (13) Type -> . INT
    (14) Type -> . CHAR
    (15) Type -> . VOID

    RBRACE          shift and go to state 130
    ID              shift and go to state 31
    PRINT           shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    INT             shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10

    Stmt                           shift and go to state 21
    AssignStmt                     shift and go to state 22
    PrintStmt                      shift and go to state 23
    CallStmt                       shift and go to state 24
    ReturnStmt                     shift and go to state 25
    IfStmt                         shift and go to state 26
    WhileStmt                      shift and go to state 27
    BreakStmt                      shift and go to state 28
    ContinueStmt                   shift and go to state 29
    VarDeclStmt                    shift and go to state 30
    CallExpr                       shift and go to state 33
    If                             shift and go to state 35
    While                          shift and go to state 36
    VarDecl                        shift and go to state 39
    Type                           shift and go to state 42

state 129

    (43) IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock . EndIf
    (50) EndIf -> .

    RBRACE          reduce using rule 50 (EndIf -> .)
    ID              reduce using rule 50 (EndIf -> .)
    PRINT           reduce using rule 50 (EndIf -> .)
    RETURN          reduce using rule 50 (EndIf -> .)
    BREAK           reduce using rule 50 (EndIf -> .)
    CONTINUE        reduce using rule 50 (EndIf -> .)
    IF              reduce using rule 50 (EndIf -> .)
    WHILE           reduce using rule 50 (EndIf -> .)
    INT             reduce using rule 50 (EndIf -> .)
    CHAR            reduce using rule 50 (EndIf -> .)
    VOID            reduce using rule 50 (EndIf -> .)

    EndIf                          shift and go to state 131

state 130

    (45) StmtsBlock -> LBRACE newScope Stmts RBRACE .

    ELSE            reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    RBRACE          reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    ID              reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    PRINT           reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    RETURN          reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    BREAK           reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    CONTINUE        reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    IF              reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    WHILE           reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    INT             reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    CHAR            reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)
    VOID            reduce using rule 45 (StmtsBlock -> LBRACE newScope Stmts RBRACE .)


state 131

    (43) IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .

    RBRACE          reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    ID              reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    PRINT           reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    RETURN          reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    BREAK           reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    CONTINUE        reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    IF              reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    WHILE           reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    INT             reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    CHAR            reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)
    VOID            reduce using rule 43 (IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf .)

